区分,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳,91歳,92歳,93歳,94歳,95歳,96歳,97歳,98歳,99歳,100歳以上
北海道,5224614,29612,31000,32661,33672,35428,36496,37233,37813,38578,39363,40192,39993,41032,41514,41217,41637,44401,44627,45852,44712,44407,43879,44309,44117,43697,44396,44630,43908,45677,45519,46023,47503,50048,51384,52505,54759,57001,58202,58031,59161,62595,64643,67720,68863,72728,76268,79173,79486,77934,75301,72630,71924,71095,72390,57513,70658,67987,67640,66510,66904,67266,67790,65572,66028,68724,71468,74668,79432,83688,86619,92296,95975,90317,80140,61147,56478,63998,64025,62887,60058,54790,48270,51385,48268,45205,43243,38774,35754,31579,28018,24962,20425,17873,13434,10538,8344,6122,4428,3356,2167,3892
札幌市,1973395,12220,12616,13160,13466,14130,14403,14599,14522,14811,15001,15275,15186,15447,15331,15199,15090,16036,15911,18251,19451,19082,19016,19431,19693,19533,19527,19946,19215,20056,19988,20225,20614,21749,22120,22650,23270,23963,24522,24148,24529,25905,26475,27576,27763,29076,30387,31575,31881,31324,30358,29079,28765,28162,28352,22414,27071,25950,25533,24970,24614,24621,24657,23445,23557,24198,24998,25661,26857,28098,29159,31416,32740,30163,26949,20281,18736,20896,20448,20001,18916,17040,14556,15452,14540,13592,13207,11945,11086,9799,8871,7764,6593,5609,4182,3198,2497,1834,1344,1026,643,1145
函館市,251084,1212,1281,1331,1396,1472,1540,1560,1604,1637,1639,1713,1726,1815,1829,1805,1938,2013,2140,1997,1869,1855,1944,1880,1829,1827,1924,1900,1923,1878,1856,1817,1983,2137,2121,2208,2297,2496,2514,2535,2714,2790,2874,3044,3191,3285,3483,3791,3793,3683,3595,3501,3488,3353,3491,2803,3389,3217,3176,3200,3308,3229,3353,3306,3330,3685,3687,3883,4145,4293,4543,4985,5350,4818,4538,3052,2989,3514,3540,3406,3303,2908,2584,2842,2582,2544,2407,2063,1983,1727,1483,1346,1113,941,683,562,497,301,198,160,104,183
小樽市,111299,415,435,512,491,529,563,606,624,663,630,731,729,693,770,778,774,874,951,981,883,928,848,861,685,748,678,681,620,684,697,654,669,771,736,816,804,889,938,945,956,1030,1144,1266,1259,1377,1435,1558,1595,1541,1513,1470,1425,1523,1591,1267,1465,1435,1477,1369,1451,1379,1439,1471,1473,1619,1636,1841,2015,2048,2273,2388,2675,2512,2257,1695,1579,1790,1805,1753,1786,1515,1338,1500,1303,1239,1258,1099,1005,898,810,750,580,523,404,318,252,180,140,114,63,84
旭川市,329306,1852,1900,2061,2085,2213,2277,2320,2368,2366,2472,2518,2396,2632,2595,2636,2722,2992,2945,2691,2322,2294,2229,2418,2329,2407,2534,2493,2555,2628,2594,2618,2764,2951,2887,3123,3385,3369,3464,3545,3671,3812,4030,4363,4303,4491,4859,4802,4841,4795,4597,4489,4489,4367,4459,3366,4342,4116,4068,4053,4046,4247,4132,4108,4474,4481,4620,4728,5246,5486,5731,6093,6517,6044,5572,4342,3991,4350,4531,4503,4057,3675,3220,3457,3360,3173,2883,2609,2417,2078,1975,1702,1322,1217,918,674,532,427,307,229,156,269
室蘭市,82383,434,449,442,480,501,534,480,516,551,581,533,545,588,540,595,591,678,701,838,950,937,958,948,867,772,739,676,632,674,674,650,661,667,712,657,711,767,792,771,793,877,751,894,937,998,1131,1166,1197,1118,1131,1063,1040,1013,1039,816,1043,898,990,959,851,879,995,867,956,973,1048,1157,1223,1444,1455,1726,1656,1655,1412,1136,1105,1246,1342,1330,1254,1146,995,1039,941,843,814,732,661,554,486,421,326,295,231,182,149,109,68,49,35,65
釧路市,165077,862,896,915,896,1060,1079,1049,1069,1155,1219,1223,1248,1286,1348,1329,1336,1493,1537,1408,1451,1454,1354,1303,1230,1243,1302,1369,1216,1269,1296,1312,1334,1408,1466,1472,1585,1670,1685,1740,1704,1861,1923,2131,2166,2254,2458,2433,2410,2422,2367,2243,2192,2194,2259,1818,2202,2146,2083,2156,2161,2237,2213,2174,2219,2236,2456,2626,2830,2919,3008,3146,3233,3056,2776,1951,1876,2144,2244,2142,2073,1899,1716,1808,1658,1491,1496,1325,1118,997,885,773,661,512,392,306,270,175,152,78,54,109
帯広市,166536,1089,1105,1179,1223,1242,1270,1252,1344,1320,1378,1310,1350,1342,1329,1340,1322,1540,1568,1341,1197,1246,1337,1470,1561,1639,1667,1658,1570,1752,1658,1715,1650,1718,1741,1726,1846,1960,1967,1947,1917,2086,2078,2137,2256,2356,2476,2615,2527,2530,2400,2341,2280,2285,2282,1781,2278,2176,2273,2138,2234,2105,2163,2141,2032,2121,2236,2251,2324,2504,2578,2681,2767,2617,2313,1859,1661,1806,1892,1809,1817,1666,1394,1499,1404,1339,1291,1175,1105,962,793,775,566,485,382,294,232,136,126,87,62,112
北見市,115480,594,714,710,734,734,804,794,845,841,844,855,879,927,903,836,885,960,1012,933,863,932,924,966,917,862,916,827,905,889,894,913,955,953,1029,1083,1095,1199,1183,1193,1305,1425,1444,1461,1515,1612,1722,1721,1779,1673,1584,1558,1523,1516,1540,1184,1595,1541,1516,1524,1558,1605,1585,1445,1476,1522,1550,1684,1911,1925,2017,2133,2139,2125,1829,1497,1296,1462,1423,1492,1337,1337,1233,1184,1147,1076,1052,972,791,801,673,620,486,424,319,251,193,133,105,89,47,88
夕張市,7334,23,15,29,20,29,17,29,28,29,31,33,32,35,39,22,34,42,28,32,21,23,30,20,25,40,36,32,27,32,33,41,38,38,49,41,47,53,40,52,56,64,54,71,57,86,70,92,99,100,75,94,62,90,97,87,84,96,91,92,113,91,95,104,92,127,140,140,139,162,184,164,166,197,149,125,121,132,150,141,176,131,143,154,133,164,134,108,98,82,87,68,59,49,32,28,22,18,6,9,4,13
